"url","Single Review 1","Single Review 3","_url_input"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=1","10.10.2019","ORIGINAL HP punjac 19V 4.74A 90W","https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=1"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=1","02.10.2019","Mala metalna stega REZERVISANO","https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=1"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=1","25.09.2019","Samsung galaxy J6 dual gold full pack TOP STANJE","https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=1"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=1","19.09.2019","Dvoslojna pertinaks pločica 5X7 cm","https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=1"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=1","11.09.2019","ORIGINAL HP punjac 19.5V 3.3A 65W","https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=1"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=1","11.09.2019","5.5mm x 2.1mm konektor muski","https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=1"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=1","29.08.2019","TP4056 1A modul za punjenje litijumske baterije","https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=1"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=1","22.08.2019","L7805CV regulator napona","https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=1"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=2","15.08.2019","WH148 Linearni Potenciometar B10K","https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=2"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=2","06.08.2019","WH148 Linearni Potenciometar B10K","https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=2"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=2","01.08.2019","Regulator i stabilizator napona 2A-Step Down LM2596S","https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=2"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=2","31.07.2019","5V 2-Channel Relay Module Shield For Arduino","https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=2"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=2","05.07.2019","Step Down regulator napona i struje XL4015 5A","https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=2"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=2","17.06.2019","LCD Display Modul 16x2/I2C GREEN/BLUE","https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=2"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=2","11.06.2019","Autoradio ELEMENT MP3 USB NOVO","https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=2"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=2","24.05.2019","LCD Display Modul 16x2/I2C GREEN","https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=2"
"https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=2","22.05.2019","Led diode 3mm , 5mm","https://www.kupujemprodajem.com/review.php?action=list&return_url=cmV2aWV3LnBocD9hY3Rpb249bGlzdCZkYXRhJTVCdXNlcl9pZCU1RD0zNDQ0NDkmZGF0YSU1QnVzZXJfdHlwZSU1RD1hbGwmZGF0YSU1QmFkX2tpbmQlNUQ9YWxsJmRhdGElNUJyYXRlJTVEPXBvc2l0aXZlJmRhdGElNUJwYWdlJTVEPTI%3D&data%5Buser_id%5D=344449&data%5Buser_type%5D=all&data%5Bad_kind%5D=all&data%5Brate%5D=positive&data%5Bpage%5D=2"
